slot	class	examples values	structured_pattern	Expected_value	Preferred_unit	use_cases	alias	aliases	class_uri	comments	deprecated	description	domain	domain_of	from_schema	in_subset	inlined	inlined_as_list	is_a	keywords	mixin	mixins	multivalued	owner	pattern	range	recommended	required	see_also	slot_uri	string_serialization	title	tree_root
host_height	HumanSkin	1.75 meter																															
host_last_meal	HumanSkin	french fries;P5H30M																															
host_phenotype	HumanSkin	Tinnitus [HP:0000360]																															
host_subject_id	HumanSkin	MPI123																															
host_symbiont	HumanSkin	flukeworms																															
host_tot_mass	HumanSkin	65 kilogram																															
organism_count	HumanSkin	total prokaryotes;3.5e7 cells per milliliter;qPCR																															
	HumanVaginal					vaginal swabbing		MIxS-human-vaginal	MIXS:0016007			A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their vaginal-associated microbiome.			https://w3id.org/mixs				Extension													human-vaginal	
host_age	HumanVaginal	30 years																															
host_body_site	HumanVaginal	Ectocervix [fma86484]																															
host_body_temp	HumanVaginal	36.5 degree Celsius																															
host_diet	HumanVaginal	high-fat																															
host_disease_stat	HumanVaginal	measles [DOID:8622]																															
host_fam_rel	HumanVaginal	mother;ID298																															
host_genotype	HumanVaginal	ST1																															
host_height	HumanVaginal	1.75 meter																															
host_last_meal	HumanVaginal	french fries;P5H30M																															
host_phenotype	HumanVaginal	Tinnitus [HP:0000360]																															
host_subject_id	HumanVaginal	MPI123																															
